Actual,Predicted,Confidence_Score
21.0,21.0,0.7
1.0,1.0,0.99
23.0,23.0,0.62
90.0,90.0,0.55
1.0,1.0,0.95
8.0,8.0,0.69
1.0,1.0,0.97
1.0,1.0,0.98
21.0,21.0,0.72
1.0,1.0,0.87
1.0,1.0,0.96
1.0,1.0,0.97
1.0,1.0,0.99
90.0,90.0,0.62
18.0,18.0,0.6
1.0,1.0,0.91
1.0,1.0,0.99
29.0,29.0,0.63
1.0,1.0,0.99
1.0,1.0,0.91
1.0,1.0,0.95
1.0,1.0,0.94
1.0,1.0,1.0
1.0,1.0,0.94
1.0,1.0,0.98
1.0,1.0,0.99
1.0,1.0,0.79
1.0,1.0,0.91
1.0,1.0,0.99
12.0,12.0,0.48
1.0,1.0,0.96
1.0,1.0,0.91
1.0,1.0,0.88
1.0,1.0,0.95
118.0,118.0,0.57
33.0,33.0,0.65
1.0,1.0,0.6
1.0,1.0,0.98
90.0,90.0,0.82
6.0,6.0,0.52
1.0,1.0,0.63
1.0,1.0,0.98
1.0,1.0,1.0
1.0,1.0,0.91
1.0,1.0,0.94
1.0,1.0,0.94
1.0,1.0,0.92
118.0,118.0,0.53
1.0,1.0,1.0
1.0,1.0,0.88
1.0,1.0,0.95
1.0,1.0,1.0
1.0,1.0,0.83
1.0,1.0,0.99
21.0,21.0,0.65
1.0,1.0,0.98
112.0,112.0,0.66
29.0,29.0,0.85
1.0,1.0,1.0
1.0,1.0,0.9
20.0,20.0,0.61
1.0,1.0,0.86
1.0,1.0,0.79
1.0,1.0,0.97
115.0,115.0,0.73
1.0,1.0,0.91
1.0,1.0,0.99
14.0,14.0,0.58
1.0,1.0,0.81
1.0,1.0,0.95
1.0,1.0,0.99
1.0,1.0,0.93
1.0,1.0,0.87
115.0,115.0,0.85
27.0,27.0,0.61
90.0,90.0,0.64
90.0,90.0,0.79
27.0,27.0,0.67
4.0,4.0,0.54
4.0,4.0,0.67
1.0,1.0,0.99
1.0,1.0,0.96
1.0,1.0,1.0
115.0,115.0,0.76
1.0,1.0,0.97
22.0,1.0,0.78
1.0,1.0,0.9
4.0,4.0,0.63
76.0,76.0,0.66
1.0,1.0,0.97
1.0,1.0,1.0
1.0,1.0,0.63
115.0,115.0,0.82
1.0,1.0,0.81
1.0,1.0,0.96
1.0,1.0,0.96
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.93
1.0,1.0,0.89
1.0,1.0,0.93
1.0,1.0,0.88
1.0,1.0,0.94
10.0,10.0,0.51
1.0,1.0,0.92
1.0,1.0,1.0
1.0,1.0,0.96
1.0,1.0,0.72
1.0,1.0,1.0
1.0,1.0,0.74
1.0,1.0,1.0
1.0,1.0,0.95
1.0,1.0,1.0
29.0,29.0,0.7
29.0,29.0,0.76
115.0,115.0,0.82
1.0,1.0,0.94
1.0,1.0,0.98
90.0,90.0,0.79
1.0,1.0,0.97
1.0,1.0,0.96
1.0,1.0,0.84
29.0,29.0,0.7
31.0,31.0,0.56
1.0,1.0,0.98
1.0,1.0,1.0
115.0,115.0,0.86
1.0,1.0,0.9
22.0,1.0,0.67
1.0,1.0,0.9
29.0,29.0,0.67
29.0,29.0,0.64
12.0,12.0,0.51
1.0,1.0,0.93
1.0,1.0,0.73
116.0,116.0,0.67
115.0,115.0,0.68
1.0,1.0,0.96
6.0,6.0,0.53
90.0,90.0,0.73
1.0,1.0,0.93
1.0,1.0,0.96
1.0,1.0,0.9
115.0,115.0,0.69
90.0,90.0,0.83
1.0,1.0,0.97
1.0,1.0,0.72
1.0,1.0,0.82
112.0,112.0,0.61
1.0,1.0,0.89
8.0,8.0,0.64
115.0,115.0,0.84
90.0,90.0,0.73
1.0,1.0,0.87
14.0,14.0,0.55
115.0,115.0,0.77
1.0,1.0,0.87
1.0,1.0,0.88
18.0,18.0,0.63
29.0,29.0,0.68
21.0,21.0,0.69
1.0,1.0,0.88
114.0,114.0,0.69
19.0,19.0,0.65
1.0,1.0,1.0
1.0,1.0,0.99
90.0,90.0,0.61
1.0,1.0,0.96
1.0,1.0,0.86
1.0,1.0,0.99
1.0,1.0,0.95
115.0,115.0,0.69
1.0,1.0,0.76
8.0,8.0,0.65
1.0,1.0,0.71
74.0,74.0,0.59
1.0,1.0,0.94
1.0,1.0,0.94
1.0,1.0,0.97
1.0,1.0,0.96
32.0,32.0,0.68
29.0,29.0,0.71
1.0,1.0,0.93
1.0,1.0,1.0
1.0,1.0,0.97
11.0,11.0,0.66
1.0,1.0,0.95
1.0,1.0,0.96
1.0,1.0,0.99
115.0,115.0,0.66
29.0,29.0,0.66
1.0,1.0,0.81
1.0,1.0,0.81
115.0,115.0,0.75
1.0,1.0,0.95
1.0,1.0,0.95
1.0,1.0,0.99
1.0,1.0,0.96
1.0,1.0,0.98
1.0,1.0,0.99
1.0,1.0,0.9
29.0,29.0,0.73
29.0,29.0,0.64
1.0,1.0,0.88
1.0,1.0,0.92
1.0,1.0,0.98
1.0,1.0,1.0
1.0,1.0,0.98
1.0,1.0,0.89
1.0,1.0,0.96
1.0,1.0,0.97
1.0,1.0,0.97
6.0,6.0,0.6
1.0,1.0,0.96
27.0,27.0,0.69
1.0,1.0,1.0
1.0,1.0,0.92
19.0,19.0,0.61
1.0,1.0,0.96
7.0,7.0,0.56
1.0,1.0,0.96
29.0,29.0,0.73
27.0,27.0,0.6
1.0,1.0,1.0
115.0,115.0,0.81
31.0,31.0,0.67
1.0,1.0,0.97
1.0,1.0,0.99
1.0,1.0,0.94
1.0,1.0,1.0
